Phase,Week,Topics,Description,Resources
Core Java,Week 1 (Days 1-7),Java Basics,"Introduction to Java, JVM, JRE, JDK, Variables, Operators, Control flow statements, Functions","GeeksforGeeks, Head First Java, Oracle Docs"
Core Java,Week 2 (Days 8-14),Object-Oriented Programming,"Classes, Objects, Inheritance, Polymorphism, Encapsulation, Exception Handling, Interfaces","Java OOP Concepts - TutorialsPoint, Java SE Docs"
Core Java,Week 3 (Days 15-21),Collections and Generics,"Java Collections, Generics, Stream API","Java Collections - GeeksforGeeks, Oracle Docs"
Core Java,Week 4 (Days 22-25),Multithreading and Concurrency,"Threads, Synchronization, Concurrency utilities","Java Concurrency in Practice, Multithreading - Oracle Docs"
Data Structures & Algorithms,Week 5 (Days 26-32),Basic Data Structures,"Arrays, Linked Lists, Stacks, Queues, HashMaps, Trees","LeetCode, GeeksforGeeks"
Data Structures & Algorithms,Week 6 (Days 33-38),Algorithms,"Sorting, Searching, Recursion, Dynamic Programming","CLRS - Introduction to Algorithms, GeeksforGeeks"
Data Structures & Algorithms,Week 7 (Days 39-45),Advanced Data Structures & Algorithms,"Graphs, Heaps, Tries, Backtracking, Greedy algorithms","Coursera Graph Algorithms, InterviewBit"
Spring Boot and Microservices,Week 8 (Days 46-52),Spring Framework Basics,"Spring Boot introduction, Dependency Injection, Beans, Spring Data JPA with databases","Spring Boot Documentation, Baeldung Spring Framework"
Spring Boot and Microservices,Week 9 (Days 53-60),REST APIs and Spring MVC,"Building RESTful APIs, Controllers, Exception handling, Validation","Spring Boot REST Tutorial, Baeldung Spring MVC"
Spring Boot and Microservices,Week 10 (Days 61-70),Microservices and Spring Cloud,"Microservices, Spring Cloud, Eureka, API Gateway, Hystrix","Spring Cloud Documentation, Spring Microservices in Action"
Advanced Topics,Week 11 (Days 71-80),"Kafka, Redis, and Messaging","Kafka (Producer-Consumer), Redis (Caching, Pub/Sub), Message Queues","Kafka Docs, Redis Docs, Baeldung Spring Kafka"
Advanced Topics,Week 12 (Days 81-90),Security and Deployment,"Spring Security (OAuth2, JWT), Docker, CI/CD with Jenkins, GitLab, or GitHub Actions","Spring Security Docs, Baeldung Spring Boot Docker"
Advanced Topics,Week 13-14 (Days 91-100),Building Full Application,"Building a full-fledged application, including REST APIs, OAuth2, Kafka, Redis, CI/CD deployment","Final project: Build e-commerce or social media app with REST APIs, OAuth2, Kafka, Redis"
,,,,
Phase,Week,Topics,Description,Resources
Core Python,Week 1 (Days 1-7),Python Basics,"Variables, Data Types, Operators, Control Flow (if, loops), Lists, Dictionaries, Sets","Python.org Docs, Automate the Boring Stuff with Python"
Core Python,Week 2 (Days 8-14),Functions and Modules,"Defining Functions, Recursion, Lambda, Higher-order Functions, Modules and Packages","Real Python, Python Module Docs"
Core Python,Week 3 (Days 15-21),Object-Oriented Programming,"Classes, Objects, Inheritance, Polymorphism, Encapsulation","OOP in Python - Real Python, Python Docs"
